"Author","Title","Year","Journal","Location","Taxonomic_group_class","Taxonomic_order","Taxonomic_group_species","Primates","Mammals_Aves_Other","Measure_of_cognition","Measure_of_sociality","Cognitive_Ability_neuroanatomy_or_both","Cognitive_Ability_detailed","Sociality","Intra_inter_both","Captive_or_wild","Stats","Sample_size","Sample_size_species","Design","r","reverse","Sample_size_group1","Sample_size_group2","mean_grp1","dispersion_grp1","mean_grp2","dispersion_grp2","dispersion_type","ci_T","proportion_grp1","proportion_grp2","F","T","df","dferror","D","v","pearsonr_p","z","Source","Shared_control","Shared_treatment","paperid","studyid","esid","data_source","data_page","source_ref","figure_name","yi","CI","CI_low","CI_high","sd1","sd2","study","weight","sample.size","se","var","ci.lo","ci.hi","fishers.z","ci.lo.z","ci.hi.z","measure","row_id","vi","r_regt","yi_zr","se_zr","vi_zr"
"Iwaniuk & Arnold","Is cooperative breeding associated with bigger brains? A comparative test in the Corvida (Passeriformes)",2004,"Ethology","Victoria, Australia","Aves","Passeriformes","Multiple","Other","Aves","Relative Brain Size","Group Size","Neuroanatomy","brain size relative","Groupsize","Inter","Unknown","r",NA,40,"Inter_species_level",0.25,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BOTH",NA,NA,"paper32","study33","es168","text","210",NA,NA,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0225360576923077,NA,0.255412811882995,0.164398987305357,0.027027027027027
"Lehmann & Dunbar","Network cohesion, group size and neocortex size in female-bonded Old World primates",2009,"Proceedings of the Royal Society B: Biological Sciences","London, UK","Mammalia","Primates","Multiple","Primates","Mammalia","Neocortex Ratio","Clan Size (%)","Neuroanatomy","brain region relative","Groupsize","Inter","Unknown","r",NA,11,"Inter_species_level",-0.822175941328114,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BOTH",NA,NA,"paper46","study47","es267","figure","4421","3a","paper46_study47_es267_3a",-0.822175941328114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0104993316246835,NA,-1.16349600553043,0.353553390593274,0.125
"Lehmann & Dunbar","Network cohesion, group size and neocortex size in female-bonded Old World primates",2009,"Proceedings of the Royal Society B: Biological Sciences","London, UK","Mammalia","Primates","Multiple","Primates","Mammalia","Neocortex Ratio","Membership (%)","Neuroanatomy","brain region relative","Socialinteraction","Inter","Unknown","r",NA,11,"Inter_species_level",-0.817154847820767,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BOTH",NA,NA,"paper46","study47","es268","figure","4421","3b","paper46_study47_es268_3b",-0.817154847820767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0110395348450143,NA,-1.14819382738604,0.353553390593274,0.125
"Lehmann & Dunbar","Network cohesion, group size and neocortex size in female-bonded Old World primates",2009,"Proceedings of the Royal Society B: Biological Sciences","London, UK","Mammalia","Primates","Multiple","Primates","Mammalia","Neocortex Ratio","Network density","Neuroanatomy","brain region relative","Socialinteraction","Inter","Unknown","r",NA,11,"Inter_species_level",-0.79598619100255,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BOTH",NA,NA,"paper46","study47","es269","figure","4421","4a","paper46_study47_es269_4a",-0.79598619100255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0134253344915532,NA,-1.08756093868199,0.353553390593274,0.125
"Lehmann & Dunbar","Network cohesion, group size and neocortex size in female-bonded Old World primates",2009,"Proceedings of the Royal Society B: Biological Sciences","London, UK","Mammalia","Primates","Multiple","Primates","Mammalia","Neocortex Ratio","Connectivity","Neuroanatomy","brain region relative","Socialinteraction","Inter","Unknown","r",NA,11,"Inter_species_level",-0.740711473455213,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BOTH",NA,NA,"paper46","study47","es270","figure","4421","4b","paper46_study47_es270_4b",-0.740711473455213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0203713674880133,NA,-0.952053878830995,0.353553390593274,0.125
"MacLean et al","Sociality, ecology, and relative brain size in lemurs",2009,"Journal of Human Evolution","North Carolina, USA","Mammalia","Primates","Multiple","Primates","Mammalia","Relative Brain Size","Group Size","Neuroanatomy","brain size relative","Groupsize","Inter","Unknown","r",NA,19,"Inter_species_level",-0.4228105,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BOTH",NA,NA,"paper56","study57","es301","figure","474","2","paper56_study57_es301_2",-0.4228105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0374678231689062,NA,-0.451109392197729,0.25,0.0625
"Navarrete et al","The coevolution of innovation and technical intelligence in primates",2016,"Philosophical Transactions of the Royal Society B-Biological Sciences","Fife, UK","Mammalia","Primates","Multiple","Primates","Mammalia","Technical innovation with extractive foraging","Social Group Size","Cognitive Ability","Cognitive Ability","Groupsize","Inter","Unknown","r",NA,71,"Inter_species_level",0.11,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BOTH",NA,NA,"paper62","study64","es319","supplementary data",NA,NA,NA,0.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0139420915714286,NA,0.110446915790097,0.121267812518166,0.0147058823529412
"Navarrete et al","The coevolution of innovation and technical intelligence in primates",2016,"Philosophical Transactions of the Royal Society B-Biological Sciences","Fife, UK","Mammalia","Primates","Multiple","Primates","Mammalia","Non-technical innovation","Social Group Size","Cognitive Ability","Cognitive Ability","Groupsize","Inter","Unknown","r",NA,71,"Inter_species_level",0.19,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BOTH",NA,NA,"paper62","study64","es320","supplementary data",NA,NA,NA,0.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.013272903,NA,0.192337169219545,0.121267812518166,0.0147058823529412
"O'Donnell et al","Brain structure differences between solitary and social wasp species are independent of body size allometry",2019,"Journal of Comparative Neurology","Philadelphia, USA","Insecta","Hymenoptera","Multiple","Other","Other","Relative Brain Size","Sociality","Neuroanatomy","brain size relative","Broadsociality","Inter","Wild","r",NA,29,"Inter_species_level",0.21,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,"WOS",NA,NA,"paper64","study66","es333","text","914",NA,NA,-0.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0326337432142857,NA,-0.21317134656486,0.196116135138184,0.0384615384615385
"O'Donnell et al","Brain structure differences between solitary and social wasp species are independent of body size allometry",2019,"Journal of Comparative Neurology","Philadelphia, USA","Insecta","Hymenoptera","Multiple","Other","Other","Relative Mushroom Body Size","Sociality","Neuroanatomy","brain region relative","Broadsociality","Inter","Wild","r",NA,29,"Inter_species_level",0.12,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS",NA,NA,"paper64","study66","es334","text","915",NA,NA,-0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03469312,NA,-0.120581028408444,0.196116135138184,0.0384615384615385
"O'Donnell et al","Distributed cognition and social brains: reductions in mushroom body investment accompanied the origins of sociality in wasps (Hymenoptera: Vespidae)",2015,"Proceedings of the Royal Society B: Biological Sciences","Philadelphia, USA","Insecta","Hymenoptera","Multiple","Other","Other","Relative Mushroom Body Calyces","Colony Size","Neuroanatomy","brain region relative","Groupsize","Inter","Wild","r",1,29,"Inter_species_level",0.15,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS",NA,NA,"paper65","study67","es335","text","4",NA,NA,-0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0341252232142857,NA,-0.151140435936467,0.196116135138184,0.0384615384615385
"Pasquaretta et al","Social networks in primates: smart and tolerant species have more efficient networks",2014,"Scientific Reports","Strasbourg, France","Mammalia","Primates","Multiple","Primates","Mammalia","Neocortex Ratio","Group Size","Neuroanatomy","brain region relative","Groupsize","Inter","Mixed","r",74,23,"Inter_species_level",-0.17,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS",NA,NA,"paper67","study69","es357","text","4",NA,NA,-0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0428652368181818,NA,-0.171666663500579,0.223606797749979,0.05
"Reader et al","The evolution of primate general and cultural intelligence",2011,"Philosophical Transactions of the Royal Society B-Biological Sciences","Utrecht, The Netherlands","Mammalia","Primates","Multiple","Primates","Mammalia","Innovation Rate","Group Size","Cognitive Ability","Cognitive Ability","Groupsize","Inter","Unknown","r",588,62,"Inter_species_level",0.12,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS",NA,NA,"paper70","study72","es377","table","1019","3",NA,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0159247108196721,NA,0.120581028408444,0.130188910980824,0.0169491525423729
"Reader et al","The evolution of primate general and cultural intelligence",2011,"Philosophical Transactions of the Royal Society B-Biological Sciences","Utrecht, The Netherlands","Mammalia","Primates","Multiple","Primates","Mammalia","Rate of Social Learning","Group Size","Cognitive Ability","Cognitive Ability","Groupsize","Inter","Unknown","r",469,62,"Inter_species_level",0.12,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS",NA,NA,"paper70","study72","es378","table","1019","3",NA,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0159247108196721,NA,0.120581028408444,0.130188910980824,0.0169491525423729
"Reader et al","The evolution of primate general and cultural intelligence",2011,"Philosophical Transactions of the Royal Society B-Biological Sciences","Utrecht, The Netherlands","Mammalia","Primates","Multiple","Primates","Mammalia","Rate of Tactical Deception","Group Size","Cognitive Ability","Cognitive Ability","Groupsize","Inter","Unknown","r",95,62,"Inter_species_level",0.3,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS",NA,NA,"paper70","study72","es379","table","1019","3",NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0135754098360656,NA,0.309519604203112,0.130188910980824,0.0169491525423729
"Reader et al","The evolution of primate general and cultural intelligence",2011,"Philosophical Transactions of the Royal Society B-Biological Sciences","Utrecht, The Netherlands","Mammalia","Primates","Multiple","Primates","Mammalia","Rate of Tool Use","Group Size","Cognitive Ability","Cognitive Ability","Groupsize","Inter","Unknown","r",656,62,"Inter_species_level",-0.05,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS",NA,NA,"paper70","study72","es380","table","1019","3",NA,-0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0163115778688525,NA,-0.0500417292784913,0.130188910980824,0.0169491525423729
"Sandel et al","Assessing sources of error in comparative analyses of primate behavior: Intraspecific variation in group size and the social brain hypothesis",2016,"Journal of Human Evolution","Michigan, USA","Mammalia","Primates","Multiple","Primates","Mammalia","Neocortex Ratio","Group Size","Neuroanatomy","brain region relative","Groupsize","Inter","Unknown","r",NA,23,"Inter_species_level",0.747733151,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BOTH",NA,NA,"paper79","study81","es423","figure",NA,"3","paper79_study81_es423_3",0.747733151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00883584181702814,NA,0.967793716550704,0.223606797749979,0.05
"Schillaci","Primate mating systems and the evolution of neocortex size",2008,"Journal of Mammalogy","Ontario, Canada","Mammalia","Primates","Multiple","Primates","Mammalia","Neocortex Ratio","Social Group Size","Neuroanatomy","brain region relative","Groupsize","Inter","Unknown","r",NA,31,"Inter_species_level",-0.618598703,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SCOPUS",NA,NA,"paper108","study110","es424","figure","60","1e","paper108_study110_es424_1e",-0.618598703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0127034432717126,NA,-0.722731980980855,0.188982236504614,0.0357142857142857
"Schillaci","Primate mating systems and the evolution of neocortex size",2008,"Journal of Mammalogy","Ontario, Canada","Mammalia","Primates","Multiple","Primates","Mammalia","Neocortex Ratio","Clique Size","Neuroanatomy","brain region relative","Groupsize","Inter","Unknown","r",NA,31,"Inter_species_level",0.016406037,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SCOPUS",NA,NA,"paper108","study110","es425","figure","60","1f","paper108_study110_es425_1f",0.016406037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0333153918781988,NA,0.0164075091767322,0.188982236504614,0.0357142857142857
"Byrne & Corp","Neocortex size predicts deception rate in primates",2004,"Proceedings of the Royal Society B: Biological Sciences","Fife, UK","Mammalia","Primates","Multiple","Primates","Mammalia","Tactical Deception (corrected for observer effort)","Group Size","Cognitive Ability","Cognitive Ability","Groupsize","Inter","Wild","t",NA,18,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,1,16,NA,NA,NA,NA,"SCOPUS",NA,NA,"paper100","study102","es558","text","1696",NA,NA,0.0995037190209989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0576644734945248,0.0995037190209989,0.0998340788992075,0.258198889747161,0.0666666666666667
"Byrne & Corp","Neocortex size predicts deception rate in primates",2004,"Proceedings of the Royal Society B: Biological Sciences","Fife, UK","Mammalia","Primates","Multiple","Primates","Mammalia","Tactical Deception (residuals)","Group Size","Cognitive Ability","Cognitive Ability","Groupsize","Inter","Wild","t",NA,18,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.259,1,16,NA,NA,NA,NA,"SCOPUS",NA,NA,"paper100","study102","es559","text","1696",NA,NA,-0.06461469110896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0583333714410385,-0.06461469110896,-0.0647048404117263,0.258198889747161,0.0666666666666667
"Cowl & Shultz","Large brains and groups associated with high rates of agonism in primates",2017,"Behavioral Ecology","Manchester, UK","Mammalia","Primates","Multiple","Primates","Mammalia","Endocranial Volume","Individual Rate of Agonism","Neuroanatomy","brain size absolute","Socialinteraction","Inter","Wild","t",NA,44,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.76923076923076,1,42,NA,NA,NA,NA,"BOTH",NA,NA,"paper101","study103","es560","table","806","1",NA,0.592711473551154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00978611046094967,0.592711473551154,0.681835663795292,0.156173761888606,0.024390243902439
"Cowl & Shultz","Large brains and groups associated with high rates of agonism in primates",2017,"Behavioral Ecology","Manchester, UK","Mammalia","Primates","Multiple","Primates","Mammalia","Neocortex Ratio","Individual Rate of Agonism","Neuroanatomy","brain region relative","Socialinteraction","Inter","Wild","t",NA,24,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.77777777777777,1,22,NA,NA,NA,NA,"BOTH",NA,NA,"paper101","study103","es561","table","806","1",NA,0.627267839234172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0159949902789677,0.627267839234172,0.736898810572785,0.218217890235992,0.0476190476190476
"Cowl & Shultz","Large brains and groups associated with high rates of agonism in primates",2017,"Behavioral Ecology","Manchester, UK","Mammalia","Primates","Multiple","Primates","Mammalia","Endocranial Volume","Dyadic Rate of Agonism","Neuroanatomy","brain size absolute","Socialinteraction","Inter","Wild","t",NA,44,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.536585365853659,1,42,NA,NA,NA,NA,"BOTH",NA,NA,"paper101","study103","es562","table","808","3",NA,0.0825145702652073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0229402104456129,0.0825145702652073,0.0827026101053843,0.156173761888606,0.024390243902439
"Cowl & Shultz","Large brains and groups associated with high rates of agonism in primates",2017,"Behavioral Ecology","Manchester, UK","Mammalia","Primates","Multiple","Primates","Mammalia","Neocortex Ratio","Dyadic Rate of Agonism","Neuroanatomy","brain region relative","Socialinteraction","Inter","Wild","t",NA,23,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.41666666666666,1,21,NA,NA,NA,NA,"BOTH",NA,NA,"paper101","study103","es563","table","808","3",NA,0.2953508352909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.037870236828707,0.2953508352909,0.304418406243366,0.223606797749979,0.05
"Dunbar","Neocortex size as a constraint on group size in primates",1992,"Journal of Human Evolution","London, UK","Mammalia","Primates","Multiple","Primates","Mammalia","Neocortex Ratio (vs Rest of Brain)","Group Size","Neuroanatomy","brain region relative","Groupsize","Inter","Unknown","t",NA,34,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.349,NA,33,NA,NA,NA,NA,"SCOPUS",NA,NA,"paper22","study23","es80","table","481","2",NA,0.874332310615296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00168122757118674,0.874332310615296,1.35118336844686,0.179605302026775,0.032258064516129
"Dunbar","Neocortex size as a constraint on group size in primates",1992,"Journal of Human Evolution","London, UK","Mammalia","Primates","Multiple","Primates","Mammalia","Neocortex Volume","Group Size","Neuroanatomy","brain region absolute","Groupsize","Inter","Unknown","t",NA,34,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.309,NA,33,NA,NA,NA,NA,"SCOPUS",NA,NA,"paper22","study23","es81","table","481","2",NA,0.739408527454358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00622600764828508,0.739408527454358,0.949173232951415,0.179605302026775,0.032258064516129
"Dunbar","Neocortex size as a constraint on group size in primates",1992,"Journal of Human Evolution","London, UK","Mammalia","Primates","Multiple","Primates","Mammalia","Neocortex Volume (vs Hindbrain)","Group Size","Neuroanatomy","brain region relative","Groupsize","Inter","Unknown","t",NA,34,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.198,NA,33,NA,NA,NA,NA,"SCOPUS",NA,NA,"paper22","study23","es82","table","481","2",NA,0.848171798721067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00238602852907196,0.848171798721067,1.24960129283688,0.179605302026775,0.032258064516129
"Dunbar","Neocortex size as a constraint on group size in primates",1992,"Journal of Human Evolution","London, UK","Mammalia","Primates","Multiple","Primates","Mammalia","Neocortex Index (Residual vs Body Mass)","Group Size","Neuroanatomy","brain region relative","Groupsize","Inter","Unknown","t",NA,34,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.92,NA,33,NA,NA,NA,NA,"SCOPUS",NA,NA,"paper22","study23","es83","table","481","2",NA,0.158136304678973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0288063991781247,0.158136304678973,0.1594746195431,0.179605302026775,0.032258064516129
"Dunbar","Neocortex size as a constraint on group size in primates",1992,"Journal of Human Evolution","London, UK","Mammalia","Primates","Multiple","Primates","Mammalia","Neocortex Index (Residual vs Rest of Brain)","Group Size","Neuroanatomy","brain region relative","Groupsize","Inter","Unknown","t",NA,34,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.64,NA,33,NA,NA,NA,NA,"SCOPUS",NA,NA,"paper22","study23","es84","table","481","2",NA,0.535238559434418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0154275860654918,0.535238559434418,0.59745840917904,0.179605302026775,0.032258064516129
"Dunbar","Neocortex size as a constraint on group size in primates",1992,"Journal of Human Evolution","London, UK","Mammalia","Primates","Multiple","Primates","Mammalia","Jerison's Index","Group Size","Neuroanatomy","brain region absolute","Groupsize","Inter","Unknown","t",NA,34,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.63,NA,33,NA,NA,NA,NA,"SCOPUS",NA,NA,"paper22","study23","es85","table","481","2",NA,0.272970561364593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0259553430788515,0.272970561364593,0.280070751433349,0.179605302026775,0.032258064516129
"Dunbar & Bever","Neocortex size predicts group size in carnivores and some insectivores",1998,"Ethology","Liverpool, UK","Mammalia","Carnivora","Multiple","Other","Mammalia","Neocortex Ratio","Group Size","Neuroanatomy","brain region relative","Groupsize","Inter","Unknown","t",NA,40,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.758,38,NA,NA,NA,NA,NA,"WOS",NA,NA,"paper23","study24","es86","text","703",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.164398987305357,0.027027027027027
"Dunbar & Bever","Neocortex size predicts group size in carnivores and some insectivores",1998,"Ethology","Liverpool, UK","Mammalia","Multiple","Multiple","Other","Mammalia","Neocortex Ratio","Group Size","Neuroanatomy","brain region relative","Groupsize","Inter","Unknown","t",NA,35,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.715,33,NA,NA,NA,NA,NA,"WOS",NA,NA,"paper23","study24","es87","text","704",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.176776695296637,0.03125
"Dunbar & Bever","Neocortex size predicts group size in carnivores and some insectivores",1998,"Ethology","Liverpool, UK","Mammalia","Multiple","Multiple","Other","Mammalia","Absolute Neocortex Volume","Group Size","Neuroanatomy","brain region absolute","Groupsize","Inter","Unknown","t",NA,35,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84,33,NA,NA,NA,NA,NA,"WOS",NA,NA,"paper23","study24","es568","text","704",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.176776695296637,0.03125
"Fedorova et al","Living in stable social groups is associated with reduced brain size in woodpeckers (Picidae)",2017,"Biology Letters","Fife, UK","Aves","Piciformes","Multiple","Other","Aves","Brain Size","Social System","Neuroanatomy","brain size relative","Broadsociality","Inter","Unknown","t",NA,61,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.39,1,57,NA,NA,NA,NA,"BOTH",2,2,"paper26","study27","es94","text","3",NA,NA,-0.0515879785566925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0165780740593086,-0.0515879785566925,-0.0516338158031624,0.131306432859723,0.0172413793103448
"Fedorova et al","Living in stable social groups is associated with reduced brain size in woodpeckers (Picidae)",2017,"Biology Letters","Fife, UK","Aves","Piciformes","Multiple","Other","Aves","Brain Size","Social System","Neuroanatomy","brain size relative","Broadsociality","Inter","Unknown","t",NA,61,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.68,1,57,NA,NA,NA,NA,"BOTH",2,2,"paper26","study27","es95","text","3",NA,NA,-0.217208774613819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0151311102667099,-0.217208774613819,-0.220724800327777,0.131306432859723,0.0172413793103448
"Fedorova et al","Living in stable social groups is associated with reduced brain size in woodpeckers (Picidae)",2017,"Biology Letters","Fife, UK","Aves","Piciformes","Multiple","Other","Aves","Brain Size","Social System","Neuroanatomy","brain size relative","Broadsociality","Inter","Unknown","t",NA,61,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.52,1,57,NA,NA,NA,NA,"BOTH",2,2,"paper26","study27","es96","text","3",NA,NA,-0.316610898389389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0134927271504207,-0.316610898389389,-0.327875910214529,0.131306432859723,0.0172413793103448
"Keverne et al","Primate brain evolution: Genetic and functional considerations",1996,"Proceedings of the Royal Society B: Biological Sciences","Cambridge, UK","Mammalia","Primates","Multiple","Primates","Mammalia","Executive Brain","Group Size (categorical)","Neuroanatomy","brain region relative","Groupsize","Inter","Unknown","t",NA,40,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.19,1,38,NA,NA,NA,NA,"WOS",NA,NA,"paper37","study38","es183","table","693","4",NA,0.798972679705776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00335347208775923,0.798972679705776,1.09576511338638,0.164398987305357,0.027027027027027
"Keverne et al","Primate brain evolution: Genetic and functional considerations",1996,"Proceedings of the Royal Society B: Biological Sciences","Cambridge, UK","Mammalia","Primates","Multiple","Primates","Mammalia","Emotional Brain","Group Size (categorical)","Neuroanatomy","brain region relative","Groupsize","Inter","Unknown","t",NA,23,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.66,1,22,NA,NA,NA,NA,"WOS",NA,NA,"paper37","study38","es184","table","693","4",NA,-0.704802920412107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0115119738349368,-0.704802920412107,-0.876780797076561,0.223606797749979,0.05
